You are an expert code analysis assistant. You will be given a complete list of all file paths in a repository, including files in all folders and subfolders. Your job is to:

1. Analyze the entire file list and repository structure, considering all folders and nested files.
2. Identify the programming languages used across all files.
3. For each detected programming language, map the relevant file paths into that language.
4. Ignoring files that are clearly unnecessary (such as build artifacts, dependencies, coverage reports, documentation, style files, and type definitions). If you are unsure about a file, include it.
5. Generate content filtering patterns for each programming language to remove unwanted code like comments, logging statements, debug code, test blocks, and boilerplate.
6. **CRITICAL: Batch Analysis Decision** - Determine if this repository needs to be processed in batches due to token limits:
   - Consider the estimatedPathttokens if you think its going to reach 70% of max token when we include the file content Only then split into batches
   - If batching is needed, determine optimal number of batches with 10% file overlap for maintaining context
   - Ensure each batch has logical grouping (related modules/components together)
   - Overlap should include key interface files, main entry points, and shared utilities

**Repository Analysis:**
- Total Files: 207
src\jira\entity\jira-groups.entity.ts (15 path tokens)
src\jira\entity\jira-projects.entity.ts (15 path tokens)
src\jira\entity\jira-user-group.entity.ts (16 path tokens)
src\jira\entity\jira-user-project.entity.ts (16 path tokens)
src\jira\entity\jira-users.entity.ts (14 path tokens)
src\jira\jira.controller.ts (11 path tokens)
src\jira\jira.module.ts (10 path tokens)
src\jira\jira.service.ts (10 path tokens)
src\keka\dto\asset-csv.ts (11 path tokens)
src\keka\dto\custom-date-relieved-decorator.ts (16 path tokens)
src\keka\dto\custom-email-decorator.ts (14 path tokens)
src\keka\dto\keka-csv.ts (10 path tokens)
src\keka\entity\Department-migrated-history.entity.ts (19 path tokens)
src\keka\entity\keka.entity.ts (13 path tokens)
src\keka\keka.controller.ts (11 path tokens)
src\keka\keka.middleware.ts (11 path tokens)
src\keka\keka.module.ts (10 path tokens)
src\keka\keka.service.ts (10 path tokens)
src\lambda.ts (6 path tokens)
src\mail\mail.module.ts (10 path tokens)
src\mail\mail.service.ts (10 path tokens)
src\main.ts (5 path tokens)
src\outline\entity\outline-groups.entity.ts (16 path tokens)
src\outline\entity\outline-users.entity.ts (16 path tokens)
src\outline\outline.controller.ts (13 path tokens)
src\outline\outline.module.ts (12 path tokens)
src\outline\outline.service.ts (12 path tokens)
src\pipedrive\entity\pipedrive.enitity.ts (16 path tokens)
src\pipedrive\pipedrive.controller.ts (14 path tokens)
src\pipedrive\pipedrive.module.ts (13 path tokens)
src\pipedrive\pipedrive.service.ts (13 path tokens)
src\secrets\secrets.config.ts (12 path tokens)
src\services\dto\create-payment.dto.ts (15 path tokens)
src\services\dto\create-service-user.dto.ts (16 path tokens)
src\services\dto\create-service.dto.ts (15 path tokens)
src\services\dto\importDto.ts (12 path tokens)
src\services\dto\paymentHistory-csv.ts (14 path tokens)
src\services\dto\update-payment-dto.ts (14 path tokens)
src\services\dto\update-service-dto.ts (14 path tokens)
src\services\dto\update-service-user.dto.ts (16 path tokens)
src\services\entity\payments-history.entity.ts (17 path tokens)
src\services\entity\service-user-activity-history.ts (17 path tokens)
src\services\entity\service-user-billing-history.ts (17 path tokens)
src\services\entity\services-history.entity.ts (17 path tokens)
src\services\entity\services-users.entity.ts (16 path tokens)
src\services\entity\services.entity.ts (15 path tokens)
src\services\paymentHistory.middleware.ts (15 path tokens)
src\services\service.middleware.ts (13 path tokens)
src\services\services.controller.ts (13 path tokens)
src\services\services.module.ts (12 path tokens)
src\services\services.service.ts (12 path tokens)
src\slack\entity\slack.entity.ts (13 path tokens)
src\slack\slack.controller.ts (12 path tokens)
src\slack\slack.module.ts (11 path tokens)
src\slack\slack.service.ts (11 path tokens)
src\sync\dto\create-sync.dto.ts (13 path tokens)
src\sync\entity\sync-entity.ts (12 path tokens)
src\sync\sync.controller.ts (11 path tokens)
src\sync\sync.module.ts (10 path tokens)
src\sync\sync.service.ts (10 path tokens)
src\sync-log\entity\sync-log.entity.ts (15 path tokens)
src\sync-log\sync-log.controller.ts (13 path tokens)
src\sync-log\sync-log.module.ts (12 path tokens)
src\sync-log\sync-log.service.ts (12 path tokens)
src\types\index.ts (8 path tokens)
src\types\jwtPayload.type.ts (11 path tokens)
src\types\jwtPayloadWithRt.type.ts (13 path tokens)
src\users\dto\create-user.dto.ts (13 path tokens)
src\users\dto\update-user.dto.ts (13 path tokens)
src\users\dto\user.dto.ts (12 path tokens)
src\users\entity\users.entity.ts (13 path tokens)
src\users\users.controller.ts (12 path tokens)
src\users\users.module.ts (11 path tokens)
src\users\users.service.ts (11 path tokens)
src\utils\encrypt.ts (8 path tokens)
src\utils\lib.ts (7 path tokens)
src\webhooks\guard\verify-signature.guard.ts (16 path tokens)
src\webhooks\webhook.controller.ts (13 path tokens)
src\webhooks\webhook.module.ts (12 path tokens)
src\webhooks\webhook.service.ts (12 path tokens)
swark55-efa5bf1d-2025-09-05T11-26-47\detailed-architecture.d2 (18 path tokens)
swark55-efa5bf1d-2025-09-05T11-26-47\detailed-architecture.eraser (19 path tokens)
swark55-efa5bf1d-2025-09-05T11-26-47\high-level-architecture.d2 (18 path tokens)
swark55-efa5bf1d-2025-09-05T11-26-47\high-level-architecture.eraser (19 path tokens)
swark55-efa5bf1d-2025-09-05T11-26-47\semi-detailed-architecture.d2 (19 path tokens)
swark55-efa5bf1d-2025-09-05T11-26-47\semi-detailed-architecture.eraser (20 path tokens)
swark55-efa5bf1d-2025-09-05T11-26-47\swark55-analysis-summary.md (18 path tokens)
swark_output\HEAD\detailed.d2 (11 path tokens)
swark_output\HEAD\detailed.eraser (12 path tokens)
swark_output\HEAD\high_level.d2 (11 path tokens)
swark_output\HEAD\high_level.eraser (12 path tokens)
swark_output\HEAD\semi_detailed.d2 (12 path tokens)
swark_output\HEAD\semi_detailed.eraser (13 path tokens)
swark_output\HEAD\token_report.txt (12 path tokens)
test\app.e2e-spec.ts (8 path tokens)
test\jest-e2e.json (7 path tokens)
tsconfig.build.json (7 path tokens)
tsconfig.json (5 path tokens)

**Response Format (Single line JSON):**
{
  "detectedLanguages": [
    "typescript",
    "javascript",
    "python",
    "java"
  ],
  "batches": [
    {
      "batchNumber": 1,
      
      "estimatedTokens": 15000,
      "description": "Core extension and utilities"
      "fileInclusion": {
        "typescript": [
          "src/user/extension.ts",
          "src/utils/helper.ts",
          "src/components/Button/index.tsx"
        ],
        "python": [
          "scripts/analysis.py"
        ]   
      }
    },
    {
      "batchNumber": 2,
      
      "estimatedTokens": 18000,
      "description": "UI components with shared interfaces"
      "fileInclusion": {
        "typescript": [
          "src/user/extension.ts",
          
        ],
        "python": [
          "scripts/analysis.py"
        ],
        "java": [
          "backend/src/Main.java"
        ]
      }
    }
  ],
  "fileIgnored": [
    "node_modules/some-lib/index.js",
    "dist/bundle.js",
    "docs/README.md",
    "build/assets/logo.png",
    "coverage/report.html"
  ],
  "ignoringPattern": {
    "typescript": [
      "//.*",
      "/\*[\s\S]*?\*/",
      "console\.(log|info|warn|error|debug|trace)\s*\([^)]*\);?",
      "debugger;?",
      "import\s+[^;]+from\s+['"][^'"]*test[^'"]*['"];?"
    ],
    "javascript": [
      "//.*",
      "/\*[\s\S]*?\*/",
      "console\.(log|info|warn|error|debug|trace)\s*\([^)]*\);?",
      "debugger;?"
    ],
    "python": [
      "#.*",
      "print\s*\([^)]*\)",
      "logging\.(debug|info|warning|error|critical)\s*\([^)]*\)",
      """"[\s\S]*?"""",
      "'''[\s\S]*?'''"
    ],
    "java": [
      "//.*",
      "/\*[\s\S]*?\*/",
      "System\.out\.(print|println)\s*\([^)]*\);?",
      "logger\.(debug|info|warn|error)\s*\([^)]*\);?"
    ]
  }
}

Generate regex patterns for each detected language that will remove:
- Single-line and multi-line comments
- Console/logging statements
- Debug statements
- Test-related imports
- Boilerplate code
- Unused code patterns

**BATCHING DECISION CRITERIA:**
- If batching required:
  - Calculate optimal number of batches (aim for ~40,000 tokens per batch)
  - Create logical groupings (modules, components, features together)
  - Ensure minimum 10% overlap between consecutive batches using:
    * Shared interface files
    * Common utility files
    * Main entry points
    * Configuration files
  - Provide estimated tokens per batch
  - Include descriptive names for each batch

**OVERLAP STRATEGY:**
- Include key files that provide context across batches
- Prioritize: types/interfaces, shared utilities, main entry files
- Overlap should be meaningful, not random
- Each overlapping file should appear in adjacent batches only

Analyze the repository and return the valid JSON as described above.
**IMPORTANT: 
1. Make sure to maintain same file fullpath as given in the above Current Files.
2. If Repo is small, omit the batches array.
3. If Repo is big, the batches array is mandatory with proper overlap.**
